Network with Mixed Bonds

6019 atoms
21526 bonds
1 atom types
2 bond types
-0.0605 0.0605 xlo xhi
-0.0549862 0.0550033 ylo yhi
-0.0055 0.0055 zlo zhi

Atoms

2497 2497 1 0.001 304000 -0.048072 -0.0495501 0
2875 2875 1 0.001 304000 -0.0481652 -0.0479598 0
3759 3759 1 0.001 304000 -0.048247 -0.0516902 0
5485 5485 1 0.001 304000 -0.0483414 -0.0541248 0
829 829 1 0.001 304000 -0.0479118 -0.0529076 0
862 862 1 0.001 304000 -0.0468174 -0.0478159 0
1591 1591 1 0.001 304000 -0.0466661 -0.0527769 0
2101 2101 1 0.001 304000 -0.0466883 -0.0513928 0
2474 2474 1 0.001 304000 -0.0467915 -0.0542587 0
4301 4301 1 0.001 304000 -0.0468868 -0.0490316 0
4656 4656 1 0.001 304000 -0.0475733 -0.0506394 0
912 912 1 0.001 304000 -0.045467 -0.0519536 0
1822 1822 1 0.001 304000 -0.045461 -0.0485517 0
2995 2995 1 0.001 304000 -0.044531 -0.0530109 0
4934 4934 1 0.001 304000 -0.0450613 -0.0544726 0
5030 5030 1 0.001 304000 -0.0445184 -0.0503425 0
5715 5715 1 0.001 304000 -0.0459597 -0.0501911 0
5888 5888 1 0.001 304000 -0.0456317 -0.0533705 0
5 5 1 0.001 304000 -0.0442118 -0.0515286 0
82 82 1 0.001 304000 -0.0426282 -0.0500709 0
255 255 1 0.001 304000 -0.0416409 -0.0520015 0
710 710 1 0.001 304000 -0.0439706 -0.0480179 0
1176 1176 1 0.001 304000 -0.0430781 -0.0523439 0
1842 1842 1 0.001 304000 -0.0437635 -0.0493307 0
1845 1845 1 0.001 304000 -0.0425524 -0.0537174 0
2244 2244 1 0.001 304000 -0.0437273 -0.0537483 0
2834 2834 1 0.001 304000 -0.0417745 -0.0492245 0
2854 2854 1 0.001 304000 -0.0415921 -0.0505122 0
3514 3514 1 0.001 304000 -0.0417111 -0.0546465 0
4786 4786 1 0.001 304000 -0.0427532 -0.0486365 0
5053 5053 1 0.001 304000 -0.0426672 -0.047507 0
5307 5307 1 0.001 304000 -0.0430106 -0.0511006 0
5682 5682 1 0.001 304000 -0.0432236 -0.0547695 0
4455 4455 1 0.001 304000 -0.0406815 -0.0495789 0
4600 4600 1 0.001 304000 -0.0413361 -0.053536 0
4425 4425 1 0.001 304000 -0.0405797 -0.0510221 0
4832 4832 1 0.001 304000 -0.0446619 -0.0471395 0
1659 1659 1 0.001 304000 -0.040214 -0.0532417 0
3154 3154 1 0.001 304000 -0.0401462 -0.0483311 0
3415 3415 1 0.001 304000 -0.0400188 -0.0544102 0
75 75 1 0.001 304000 -0.0385777 -0.0489732 0
111 111 1 0.001 304000 -0.0388932 -0.0527723 0
918 918 1 0.001 304000 -0.0386074 -0.054492 0
1456 1456 1 0.001 304000 -0.0387721 -0.0509778 0
1641 1641 1 0.001 304000 -0.0395993 -0.0500512 0
5226 5226 1 0.001 304000 -0.0397634 -0.0519222 0
32 32 1 0.001 304000 -0.037515 -0.0503327 0
303 303 1 0.001 304000 -0.0375943 -0.0530534 0
634 634 1 0.001 304000 -0.0371864 -0.0473465 0
2270 2270 1 0.001 304000 -0.0378228 -0.0519267 0
4493 4493 1 0.001 304000 -0.0365368 -0.0511541 0
4836 4836 1 0.001 304000 -0.0372923 -0.0486564 0
4950 4950 1 0.001 304000 -0.0365693 -0.0524171 0
5916 5916 1 0.001 304000 -0.037251 -0.0545775 0
292 292 1 0.001 304000 -0.0363152 -0.0537803 0
588 588 1 0.001 304000 -0.0358205 -0.0477409 0
2719 2719 1 0.001 304000 -0.0353576 -0.051953 0
3406 3406 1 0.001 304000 -0.0362675 -0.0493638 0
5668 5668 1 0.001 304000 -0.0356519 -0.0549564 0
279 279 1 0.001 304000 -0.0349213 -0.0538859 0
324 324 1 0.001 304000 -0.0344539 -0.0474687 0
786 786 1 0.001 304000 -0.0339855 -0.050673 0
1509 1509 1 0.001 304000 -0.0338287 -0.0546746 0
1876 1876 1 0.001 304000 -0.0338373 -0.0493407 0
2514 2514 1 0.001 304000 -0.0337052 -0.0533107 0
2869 2869 1 0.001 304000 -0.0341166 -0.0521059 0
3766 3766 1 0.001 304000 -0.035236 -0.0504722 0
5769 5769 1 0.001 304000 -0.0349393 -0.0489573 0
187 187 1 0.001 304000 -0.0312634 -0.053093 0
721 721 1 0.001 304000 -0.0328238 -0.051865 0
1117 1117 1 0.001 304000 -0.0313432 -0.0504041 0
1635 1635 1 0.001 304000 -0.0324835 -0.0530742 0
3135 3135 1 0.001 304000 -0.0316049 -0.0489138 0
3187 3187 1 0.001 304000 -0.0315293 -0.0548207 0
3598 3598 1 0.001 304000 -0.0317465 -0.0477078 0
4104 4104 1 0.001 304000 -0.032696 -0.0505201 0
5380 5380 1 0.001 304000 -0.0330277 -0.0480042 0
5394 5394 1 0.001 304000 -0.0327287 -0.0491721 0
5458 5458 1 0.001 304000 -0.0326496 -0.0545503 0
5914 5914 1 0.001 304000 -0.0316095 -0.0516391 0
1584 1584 1 0.001 304000 -0.0387634 -0.0472953 0
3910 3910 1 0.001 304000 -0.030323 -0.0489097 0
5252 5252 1 0.001 304000 -0.0303998 -0.0512766 0
5350 5350 1 0.001 304000 -0.0302636 -0.0476668 0
2098 2098 1 0.001 304000 -0.0415232 -0.0470338 0
1161 1161 1 0.001 304000 -0.0482233 -0.0401831 0
5187 5187 1 0.001 304000 -0.0482811 -0.0462853 0
5450 5450 1 0.001 304000 -0.0480119 -0.0431386 0
325 325 1 0.001 304000 -0.0468665 -0.0401647 0
1282 1282 1 0.001 304000 -0.0463563 -0.0427883 0
1660 1660 1 0.001 304000 -0.0467906 -0.0438288 0
2978 2978 1 0.001 304000 -0.0478396 -0.0445648 0
3780 3780 1 0.001 304000 -0.0471405 -0.0467502 0
4338 4338 1 0.001 304000 -0.0476139 -0.0418287 0
5213 5213 1 0.001 304000 -0.0468033 -0.0455872 0
5474 5474 1 0.001 304000 -0.0463762 -0.041477 0
3900 3900 1 0.001 304000 -0.0457108 -0.0396452 0
1261 1261 1 0.001 304000 -0.0451191 -0.0436086 0
3182 3182 1 0.001 304000 -0.0458501 -0.0470384 0
3270 3270 1 0.001 304000 -0.0454408 -0.0459379 0
3782 3782 1 0.001 304000 -0.0451377 -0.0418638 0
4098 4098 1 0.001 304000 -0.0451426 -0.0407279 0
4627 4627 1 0.001 304000 -0.0456815 -0.0447541 0
5256 5256 1 0.001 304000 -0.0441743 -0.0458223 0
167 167 1 0.001 304000 -0.0433804 -0.0466281 0
2074 2074 1 0.001 304000 -0.0428128 -0.0445257 0
2648 2648 1 0.001 304000 -0.0416772 -0.0427929 0
2831 2831 1 0.001 304000 -0.0435769 -0.0412385 0
3291 3291 1 0.001 304000 -0.0440921 -0.0444669 0
3809 3809 1 0.001 304000 -0.0431689 -0.0433645 0
4373 4373 1 0.001 304000 -0.0416203 -0.0413836 0
5177 5177 1 0.001 304000 -0.0423387 -0.0404122 0
5194 5194 1 0.001 304000 -0.0441578 -0.0425755 0
